label,incf,cocomac,color,x,y,z,comments,frontal
9L,9L,9L,140AC8,6.33,12.6,33.53,,1
9M,9M,9M,190AFA,1.57,12.6,31.75,,1
AA,AA,AA,640032,8.01,-5.85,9.61,,
AHiMC,unknown,AHIMC,190AFA,7,-7.65,5.5,,
AI,AI,AI,0F3732,20.12,-2.7,16.18,,
AKL,unknown,AKL,FF05C8,25,-12.6,18.5,,
AKM,unknown,AKM,5A73FA,23,-12.6,16.5,,
ATg,unknown,ATG,5A73FA,0.5,-18.45,3.8,,
BL,BLD,BL,5A73FA,10.89,-7.2,7.64,assigned incf node BLD to BL,
BM,BMMC,BM,9B0A32,9.13,-6.3,7.17,assigned incf node BMMC to BM,
Cd,unknown,CD,5A1464,13,-8.1,9,,
Ce,CeL,CE,550FC8,10.24,-6.75,10.18,assigned incf node CeL to CE,
Cl,CL,CL,820F96,5.86,-14.85,18.15,,
DI,DI,DI,2D19FA,22.36,-8.55,16.74,,
DIP,DIP,DIP,5A1464,5.3,-27.45,28,,
DTg,unknown,DTG,5A19C8,0,-20.25,6,,
EC,EC,EC,5A19C8,10.71,-12.15,-2.02,,
ECL,ECL,ECL,551996,9.03,-13.95,-0.71,,
EI,EI,EI,6E1996,10.06,-8.1,-0.42,,
ELC,ELC,ELC,641932,12.48,-7.65,0.8,,
ELR,ELR,ELR,691964,12.11,-3.15,2.67,,
EOl,unknown,EOL,731E32,8,-4.05,2,,
EOl,unknown,EOR,731E32,8,-4.05,2,,
ER,ER,ER,737DC8,10.62,-4.05,2.02,,
FST,FST,FST,1E1EC8,22.73,-23.4,16.74,,
GI,GI,GI,731E32,19.01,-11.7,19.08,,
Gu,unknown,GU,F0A096,19,1.8,18,,
IPa,IPa,IPA,F0A096,19.47,-9.9,5.67,,
IPro,unknown,IPRO,2828FA,18.5,-6.3,13.5,,
La,La,LA,2828FA,13.97,-6.75,5.77,,
Me,ME,ME,DC2D96,8.1,-5.85,8.67,,
MST,MST,MST,5A32C8,14.81,-27.9,31.75,,
MT(V5),MT,MT,B43264,19.1,-26.55,21.24,2 coco : 1 incf,
MT(V5),MT,V5,B43264,19.1,-26.55,21.24,2 coco : 1 incf,
OPAl,OPAl,OPAL,913764,9.78,4.05,12.05,,
OPro,OPRO,OPRO,963796,15.46,2.7,11.02,case diff,
OPt,OPT,OPT,6937C8,6.42,-32.85,37.09,case diff,
PaAC,PaAC,PAAC,B937FA,21.34,-22.05,26.87,,
PaAR,PaAR,PAAR,BE3732,24.97,-6.3,15.89,,
PaI,PaIL,PAI,F53764,24.41,-7.65,12.52,"there seems to be no plain 'PAI' in incf,so I am gonna make incf's 10D the standard 10 for display purposes",
PaS,unknown,PAS,553C64,9,-15.75,2.5,,
PE,PE,PE,553C64,12.85,-21.15,36.72,,
PEa,PEa,PEA,643CFA,3.81,-30.15,32.12,case diff,
PEC,PEC,PEC,5A3C96,3.9,-27.9,38.97,,
PECg,PECG,PECG,5F3CC8,4.65,-22.05,35.97,,
PF,PF,PF,6E3C64,24.6,-15.75,27.15,,
PFG,PFG,PFG,733C96,21.43,-18.45,30.34,,
PFOp,PFOP,PFOP,82A032,24.88,-15.75,23.03,,
PG,PG,PG,783CC8,17.8,-24.75,34.47,,
PGa,PGa,PGA,F03C96,19.19,-12.6,8.96,case diff,
PGM,PGM,PGM,7D3CFA,1.29,-28.35,27.06,,
PGM/31,unknown,PGM/31,915064,2,-21.6,32,,
PGOp,PGOP,PGOP,823C32,22.36,-22.55,31.37,,
Pir,unknown,PIR,823C32,12,0.45,12,,
PrS,unknown,PRS,823C32,10.5,-16.65,3,,
PO,PO,PO,9B3C32,6.89,-33.3,26.59,,
POa,POa,POA,A03C64,19.38,-15.75,27.25,different naming convention,
POaE,POaE,POAE,873C64,5.58,-30.6,34.18,different naming convention,
POaI,POAI,POAI,8C3C96,6.52,-31.05,29.78,different naming convention,
ProK,ProK,PROK,A541FA,18.45,-16.2,14.67,,
ProM,ProM,PROM,3C0A64,23.67,3.15,13.74,,
PTg,unknown,PTG,A541FA,3,-18.9,6.5,,
Pu,unknown,PU,A541FA,13,-5.4,18,,
Pul,unknown,PUL,2D4696,8,-21.15,16,,
ReI,ReI,REI,2D4696,17.24,-23.4,29.31,,
ReIP,unknown,REIP,AF5096,15,-19.35,25,,
ReIT,unknown,REIT,CD6996,15,-19.35,23,,
S,unknown,S,A04632,12,-17.1,3,,
S2,S2,S2,A04632,21.43,-4.05,21.43,,
SN,unknown,SN,CD6996,6,-17.1,6,,
SNC,unknown,SNC,A541FA,2,-11.7,4,,
SNR,unknown,SNR,CD6996,4,-14.4,6,,
ST1,ST1,ST1,CD6996,23.76,-1.35,8.77,,
ST2,ST2G,ST2,CD6964,25.16,-2.25,12.14,assigned incf node ST2G to ST2,
ST3,ST3,ST3,145064,28.33,-9.9,11.39,,
TE1,TE1,TE1,735032,19.75,-7.2,0.14,,
TE2,TE2,TE2,8250C8,23.76,-12.15,1.45,,
TE3,TE3,TE3,915064,27.21,-17.1,5.77,,
TEa,TEa,TEA,965096,22.92,-11.25,6.52,,
TEM,TEM,TEM,645096,27.4,-13.5,6.89,,
TEO,TEO,TEO,6950C8,26,-26.1,9.43,,
TEOM,PITD,PITD,6E50FA,26.93,-23.4,18.52,2 coco : 1 incf,
TF,TF,TF,9B50C8,19.85,-14.4,-1.55,,
TH,TH,TH,AA5064,9.96,-18.9,3.99,,
THO,THO,THO,AAB464,8.66,-20.7,9.14,,
TL(36),36,36,AF5096,14.25,-18,-0.33,2 coco : 1 incf,
TL(36),36,TL,AF5096,14.25,-18,-0.33,2 coco : 1 incf,
TLO(36O),TLO,TLO,055532,15.84,-22.05,3.89,different naming convention,
TLO(36O),TLO,36O,055532,15.84,-22.05,3.89,different naming convention,
TLR(36R),TLR,TLR,CD64C8,15,-11.25,-2.86,different naming convention,
TLR(36R),TLR,36R,CD64C8,15,-11.25,-2.86,different naming convention,
TPO,TPO,TPO,CD69C8,21.99,-10.35,9.05,,
TPOC,unknown,TPOC,195A64,19,-27,28,,
TPPro,TPPRO,TPPRO,CD50C8,19.19,0,10.18,,
TPt,TPt,TPT,0055FA,26.74,-21.15,25.46,,
V1,V1,V1,195A64,15.37,-36.9,18.33,,
V2,V2,V2,415AFA,2.13,-40.95,21.15,,
V3A,unknown,V3A,AA5064,20,-34.2,27,,
V3D,V3D,V3D,1E5A96,18.07,-36,24.24,,
V3V,V3V,V3V,235AC8,13.32,-34.2,13.08,,
V4D,V4D,V4D,2D5A32,23.58,-30.6,28.37,,
V4T,unknown,V4T,0055FA,21,-28.35,28,,
V4V,V4V,V4V,375A96,20.78,-29.7,11.02,,
VTA,unknown,VTA,375A96,1,-13.95,2.2,,
